4.4         	# Program version
2018_07_26_16h57m05s.dat	# Name of the (first) data file
y	2			# Set of files (y/n)
1e				# Type of data: error bars or not and dimensions (1c,1e,2c,2s,2e)
1000 				# Number of live points				
1.E-03  	  		# Evidence final accuracy
SLICE_SAMPLING    		# Type of search of live points	
0.8	4	300	10	# Fraction of st. dev., n of jumps, max n. tries, max of max tries
y k 0.5 0.2	# cluster analysis or not (y/n), method (f/g), distance, bandwidth
1 200000				# Number_of_tries_and_maximum_number_of_steps_of_steps_per_tries
DCS_EIGHT_VOIGT_POLYBG_X0_SET	# Name of the function	
r					# Additional data: left/right (l/r)		
500 20				# Additional data: npoint, nwidth for conv.		
32.51 33.11 0 0	# xmin, xmax (ymin, ymax)  
50				# number of parameters (and parameters)			
#	npar	name	value	step	min	max	fixed
1 'x1_1' 0 -1 0 0 1
2 'x1_2' 0 -1 0 0 1
3 'x1_3' 0 -1 0 0 1
4 'x1_4' 0 -1 0 0 1
5 'x1_5' 0 -1 0 0 1
6 'x1_6' 0 -1 0 0 1
7 'x1_7' 0 -1 0 0 1
8 'x1_8' 0 -1 0 0 1
9 'x1_9' 0 -1 0 0 1
10 'dx2' 0 -1 0 0 1
11 'dx3' 0 -1 0 0 1
12 'dx4' 0 -1 0 0 1
13 'dx5' 0 -1 0 0 1
14 'dx6' 0 -1 0 0 1
15 'dx7' 0 -1 0 0 1
16 'dx8' 0 -1 0 0 1
17 'sigma' 0 -1 0 0 1
18 'amp1_1' 0 -1 0 0 1
19 'amp1_2' 0 -1 0 0 1
20 'amp1_3' 0 -1 0 0 1
21 'amp1_4' 0 -1 0 0 1
22 'amp1_5' 0 -1 0 0 1
23 'amp1_6' 0 -1 0 0 1
24 'amp1_7' 0 -1 0 0 1
25 'amp1_8' 0 -1 0 0 1
26 'amp1_9' 0 -1 0 0 1
27 'damp2' 0 -1 0 0 1
28 'damp3' 0 -1 0 0 1
29 'damp4' 0 -1 0 0 1
30 'damp5' 0 -1 0 0 1
31 'damp6' 0 -1 0 0 1
32 'damp7' 0 -1 0 0 1
33 'damp8' 0 -1 0 0 1
34 'gamma1' 0 -1 0 0 1
35 'gamma2' 0 -1 0 0 1
36 'gamma3' 0 -1 0 0 1
37 'gamma4' 0 -1 0 0 1
38 'gamma5' 0 -1 0 0 1
39 'gamma6' 0 -1 0 0 1
40 'gamma7' 0 -1 0 0 1
41 'gamma8' 0 -1 0 0 1
42 'a_1' 0 -1 0 0 1
43 'a_2' 0 -1 0 0 1
44 'a_3' 0 -1 0 0 1
45 'a_4' 0 -1 0 0 1
46 'a_5' 0 -1 0 0 1
47 'a_6' 0 -1 0 0 1
48 'a_7' 0 -1 0 0 1
49 'a_8' 0 -1 0 0 1
50 'a_9' 0 -1 0 0 1
51 'b_1' 0 -1 0 0 1
52 'b_2' 0 -1 0 0 1
53 'b_3' 0 -1 0 0 1
54 'b_4' 0 -1 0 0 1
55 'b_5' 0 -1 0 0 1
56 'b_6' 0 -1 0 0 1
57 'b_7' 0 -1 0 0 1
58 'b_8' 0 -1 0 0 1
59 'b_9' 0 -1 0 0 1
60 'xn1_1' 0 -1 0 0 1
61 'xn1_2' 0 -1 0 0 1
62 'xn1_3' 0 -1 0 0 1
63 'xn1_4' 0 -1 0 0 1
64 'xn1_5' 0 -1 0 0 1
65 'xn1_6' 0 -1 0 0 1
